pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 148,508,107 (119,022 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 148,627,275 (119,168 per second), stack=main=>periodic_task=>reporting_task
Cycles: 148,746,417 (119,142 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 148,865,381 (118,964 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 148,984,469 (119,088 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 149,104,189 (119,720 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 149,223,991 (119,802 per second), stack=main=>radio_control_task
Cycles: 149,343,127 (119,136 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 149,462,503 (119,376 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 149,581,621 (119,118 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 149,700,495 (118,874 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 149,819,627 (119,132 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 149,938,678 (119,051 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 150,058,485 (119,807 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 150,178,601 (120,116 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 150,298,075 (119,474 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 150,416,692 (118,617 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 150,535,647 (118,955 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 150,654,704 (119,057 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 150,773,777 (119,073 per second), stack=main=>radio_control_task
Cycles: 150,892,124 (118,347 per second), stack=main=>periodic_task
Cycles: 151,075,714 (183,590 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 151,257,206 (181,492 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 151,399,403 (142,197 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 151,549,537 (150,134 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 151,709,116 (159,579 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 151,829,210 (120,094 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 151,949,000 (119,790 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 152,067,747 (118,747 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 152,186,780 (119,033 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 152,306,165 (119,385 per second), stack=main=>radio_control_task
Cycles: 152,425,238 (119,073 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 152,544,470 (119,232 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 152,681,248 (136,778 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 152,800,088 (118,840 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 152,919,118 (119,030 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 153,048,232 (129,114 per second), stack=main=>radio_control_task
Cycles: 153,167,884 (119,652 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 153,311,302 (143,418 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 153,430,436 (119,134 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 153,549,634 (119,198 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3
Cycles: 153,670,000 (120,366 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 153,847,971 (177,971 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 153,966,312 (118,341 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 154,148,482 (182,170 per second), stack=main=>radio_control_task
Cycles: 154,298,133 (149,651 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 154,452,127 (153,994 per second), stack=main=>periodic_task
Cycles: 154,632,016 (179,889 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 154,819,810 (187,794 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 155,015,721 (195,911 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 155,213,944 (198,223 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 155,408,867 (194,923 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 155,606,765 (197,898 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 155,804,797 (198,032 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 156,003,339 (198,542 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 156,178,071 (174,732 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 156,375,339 (197,268 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi
Cycles: 156,563,133 (187,794 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 156,747,963 (184,830 per second), stack=main
Cycles: 156,942,644 (194,681 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 157,138,598 (195,954 per second), stack=main=>timer_periodic
Cycles: 157,334,468 (195,870 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 157,525,938 (191,470 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 157,720,578 (194,640 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 157,915,236 (194,658 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 158,110,606 (195,370 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 158,306,182 (195,576 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 158,474,598 (168,416 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 158,671,960 (197,362 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 158,868,991 (197,031 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse
Cycles: 159,064,844 (195,853 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 159,260,617 (195,773 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 159,441,550 (180,933 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 159,636,325 (194,775 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 159,832,236 (195,911 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 160,028,805 (196,569 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 160,207,156 (178,351 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 160,331,904 (124,748 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 160,451,929 (120,025 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 160,571,235 (119,306 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 160,758,484 (187,249 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 160,957,339 (198,855 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 161,155,169 (197,830 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 161,351,772 (196,603 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 161,548,406 (196,634 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 161,691,071 (142,665 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 161,880,888 (189,817 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 162,050,544 (169,656 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 162,171,623 (121,079 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 162,292,312 (120,689 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3
Cycles: 162,412,586 (120,274 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 162,532,834 (120,248 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 162,652,971 (120,137 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 162,773,208 (120,237 per second), stack=main=>radio_control_task
Cycles: 162,927,222 (154,014 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 163,124,535 (197,313 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 163,319,398 (194,863 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 163,514,818 (195,420 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 163,710,454 (195,636 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 163,872,831 (162,377 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 163,993,042 (120,211 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 164,112,881 (119,839 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 164,272,843 (159,962 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 164,470,402 (197,559 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 164,651,630 (181,228 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 164,827,900 (176,270 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 165,023,865 (195,965 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 165,201,797 (177,932 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 165,396,451 (194,654 per second), stack=main=>periodic_task
Cycles: 165,575,223 (178,772 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 165,771,749 (196,526 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 165,968,264 (196,515 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 166,165,469 (197,205 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2
Cycles: 166,360,859 (195,390 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 166,481,456 (120,597 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 166,601,836 (120,380 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 166,722,243 (120,407 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 166,842,291 (120,048 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 166,962,846 (120,555 per second), stack=main=>radio_control_task
Cycles: 167,083,260 (120,414 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 167,204,888 (121,628 per second), stack=main=>periodic_task=>__addsf3
Cycles: 167,407,815 (202,927 per second), stack=main=>periodic_task
Cycles: 167,604,953 (197,138 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 167,801,735 (196,782 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 167,981,797 (180,062 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 168,178,351 (196,554 per second), stack=main
Cycles: 168,373,518 (195,167 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 168,569,483 (195,965 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 168,766,394 (196,911 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 168,961,026 (194,632 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 169,156,319 (195,293 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 169,350,855 (194,536 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x
Cycles: 169,544,457 (193,602 per second), stack=main=>radio_control_task
Cycles: 169,720,719 (176,262 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 169,914,705 (193,986 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 170,109,619 (194,914 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 170,249,861 (140,242 per second), stack=main=>radio_control_task=>events_update
Cycles: 170,432,811 (182,950 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 170,575,935 (143,124 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 170,764,145 (188,210 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 170,930,587 (166,442 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3
Cycles: 171,115,505 (184,918 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 171,300,961 (185,456 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 171,472,254 (171,293 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 171,592,524 (120,270 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 171,712,746 (120,222 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 171,832,571 (119,825 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 171,952,720 (120,149 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 172,073,426 (120,706 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 172,194,470 (121,044 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 172,354,316 (159,846 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 172,550,946 (196,630 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 172,744,101 (193,155 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 172,898,696 (154,595 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 173,019,768 (121,072 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__mulsf3x
Cycles: 173,140,293 (120,525 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2
Cycles: 173,260,394 (120,101 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 173,462,912 (202,518 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 173,602,417 (139,505 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 173,779,431 (177,014 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 173,973,812 (194,381 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__addsf3x
Cycles: 174,168,928 (195,116 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 174,364,616 (195,688 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 174,560,489 (195,873 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 174,755,703 (195,214 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 174,897,905 (142,202 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 175,017,232 (119,327 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 175,137,007 (119,775 per second), stack=main=>radio_control_task=>events_update
Cycles: 175,256,105 (119,098 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 175,375,985 (119,880 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 175,496,571 (120,586 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 175,617,608 (121,037 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 175,813,713 (196,105 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 176,009,943 (196,230 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3
Cycles: 176,205,592 (195,649 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 176,401,620 (196,028 per second), stack=main=>periodic_task
Cycles: 176,596,837 (195,217 per second), stack=main=>periodic_task=>reporting_task
Cycles: 176,791,450 (194,613 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 176,986,520 (195,070 per second), stack=main=>radio_control_task
Cycles: 177,181,452 (194,932 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 177,365,793 (184,341 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 177,561,249 (195,456 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 177,704,237 (142,988 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 177,878,495 (174,258 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 178,072,724 (194,229 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 178,266,767 (194,043 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 178,461,567 (194,800 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 178,656,234 (194,667 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 178,849,068 (192,834 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 179,044,092 (195,024 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 179,236,500 (192,408 per second), stack=main=>periodic_task
Cycles: 179,431,035 (194,535 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 179,598,069 (167,034 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 179,718,442 (120,373 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
