pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 154,741,286 (200,388 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 154,940,860 (199,574 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 155,144,788 (203,928 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 155,345,784 (200,996 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 155,549,875 (204,091 per second), stack=main=>periodic_task
Cycles: 155,754,984 (205,109 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 155,960,364 (205,380 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 156,162,073 (201,709 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 156,368,546 (206,473 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 156,559,331 (190,785 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 156,680,163 (120,832 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 156,838,940 (158,777 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse
Cycles: 157,044,852 (205,912 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 157,251,908 (207,056 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 157,458,469 (206,561 per second), stack=main=>periodic_task
Cycles: 157,664,846 (206,377 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 157,870,841 (205,995 per second), stack=main=>radio_control_task=>events_update
Cycles: 158,046,127 (175,286 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 158,175,566 (129,439 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 158,335,814 (160,248 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 158,456,744 (120,930 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 158,578,326 (121,582 per second), stack=main=>timer_periodic
Cycles: 158,699,530 (121,204 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 158,820,849 (121,319 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 158,942,593 (121,744 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_round
Cycles: 159,064,105 (121,512 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin
Cycles: 159,185,907 (121,802 per second), stack=main=>timer_periodic
Cycles: 159,307,292 (121,385 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 159,428,378 (121,086 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 159,550,224 (121,846 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 159,671,385 (121,161 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 159,792,288 (120,903 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 159,913,564 (121,276 per second), stack=main=>periodic_task=>__floatsisf
Cycles: 160,035,312 (121,748 per second), stack=main=>radio_control_task=>events_update
Cycles: 160,254,023 (218,711 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 160,464,851 (210,828 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 160,675,348 (210,497 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 160,883,662 (208,314 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 161,091,279 (207,617 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 161,297,759 (206,480 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 161,505,177 (207,418 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 161,713,208 (208,031 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 161,920,124 (206,916 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 162,127,211 (207,087 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 162,335,874 (208,663 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 162,545,088 (209,214 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 162,750,342 (205,254 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 162,958,278 (207,936 per second), stack=main=>radio_control_task
Cycles: 163,166,585 (208,307 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 163,373,434 (206,849 per second), stack=main=>periodic_task
Cycles: 163,578,064 (204,630 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 163,785,740 (207,676 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 163,992,213 (206,473 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 164,197,231 (205,018 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 164,403,191 (205,960 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 164,610,719 (207,528 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 164,817,523 (206,804 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 165,024,105 (206,582 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 165,228,368 (204,263 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 165,434,913 (206,545 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 165,640,610 (205,697 per second), stack=main=>periodic_task
Cycles: 165,846,525 (205,915 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 166,049,294 (202,769 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 166,253,398 (204,104 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 166,442,486 (189,088 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 166,648,330 (205,844 per second), stack=main=>radio_control_task=>events_update
Cycles: 166,825,611 (177,281 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 166,992,445 (166,834 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 167,194,704 (202,259 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 167,385,961 (191,257 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 167,564,054 (178,093 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 167,725,704 (161,650 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 167,913,400 (187,696 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 168,090,567 (177,167 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 168,259,240 (168,673 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse
Cycles: 168,442,225 (182,985 per second), stack=main=>periodic_task=>reporting_task
Cycles: 168,646,957 (204,732 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 168,846,121 (199,164 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 169,013,541 (167,420 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 169,195,856 (182,315 per second), stack=main=>periodic_task=>__fixsfsi=>__fixunssfsi
Cycles: 169,373,355 (177,499 per second), stack=main=>radio_control_task
Cycles: 169,571,265 (197,910 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 169,751,404 (180,139 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 169,870,893 (119,489 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 170,077,242 (206,349 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 170,215,944 (138,702 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 170,420,837 (204,893 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3
Cycles: 170,624,164 (203,327 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 170,829,853 (205,689 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 171,034,967 (205,114 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 171,241,043 (206,076 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 171,443,367 (202,324 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3=>__mulsf3x
Cycles: 171,649,029 (205,662 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 171,855,029 (206,000 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 172,060,698 (205,669 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 172,264,829 (204,131 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 172,446,477 (181,648 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 172,650,295 (203,818 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 172,855,820 (205,525 per second), stack=main=>radio_control_task=>events_update
Cycles: 173,060,853 (205,033 per second), stack=main=>periodic_task
Cycles: 173,266,118 (205,265 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 173,469,040 (202,922 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 173,672,822 (203,782 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 173,878,505 (205,683 per second), stack=main=>periodic_task
Cycles: 174,083,950 (205,445 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 174,289,119 (205,169 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 174,493,326 (204,207 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 174,698,480 (205,154 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 174,904,849 (206,369 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 175,109,286 (204,437 per second), stack=main=>radio_control_task
Cycles: 175,314,974 (205,688 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 175,520,970 (205,996 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 175,724,028 (203,058 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 175,929,136 (205,108 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 176,133,520 (204,384 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2
Cycles: 176,337,483 (203,963 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 176,542,293 (204,810 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 176,748,862 (206,569 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 176,954,090 (205,228 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 177,158,443 (204,353 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 177,364,064 (205,621 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 177,569,208 (205,144 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 177,771,681 (202,473 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 177,978,119 (206,438 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 178,183,943 (205,824 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 178,385,585 (201,642 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 178,517,030 (131,445 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 178,639,076 (122,046 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 178,841,675 (202,599 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 179,047,117 (205,442 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 179,253,053 (205,936 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__fp_split3
Cycles: 179,457,412 (204,359 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 179,664,216 (206,804 per second), stack=main
Cycles: 179,844,869 (180,653 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 179,966,635 (121,766 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 180,087,932 (121,297 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 180,206,887 (118,955 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 180,328,318 (121,431 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 180,449,827 (121,509 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 180,611,518 (161,691 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 180,820,359 (208,841 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__nesf2=>__fp_cmp
Cycles: 181,028,342 (207,983 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 181,191,193 (162,851 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2
Cycles: 181,328,087 (136,894 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 181,538,780 (210,693 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 181,746,921 (208,141 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 181,953,508 (206,587 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 182,160,629 (207,121 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 182,367,344 (206,715 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 182,574,123 (206,779 per second), stack=main=>periodic_task=>__addsf3
Cycles: 182,783,216 (209,093 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 182,989,747 (206,531 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 183,196,323 (206,576 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 183,404,679 (208,356 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 183,585,208 (180,529 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 183,706,837 (121,629 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 183,828,436 (121,599 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 183,988,684 (160,248 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 184,197,027 (208,343 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 184,404,157 (207,130 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 184,610,705 (206,548 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square=>__mulsf3x=>__fp_split3
Cycles: 184,819,351 (208,646 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 185,027,177 (207,826 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 185,233,865 (206,688 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 185,440,862 (206,997 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 185,648,897 (208,035 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 185,855,734 (206,837 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 186,061,407 (205,673 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 186,269,369 (207,962 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 186,474,998 (205,629 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 186,682,380 (207,382 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 186,889,636 (207,256 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 187,095,386 (205,750 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 187,271,476 (176,090 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 187,403,936 (132,460 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 187,591,397 (187,461 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__mulsf3x
Cycles: 187,795,889 (204,492 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 188,002,165 (206,276 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 188,207,878 (205,713 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 188,411,565 (203,687 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 188,618,012 (206,447 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 188,823,811 (205,799 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 189,028,005 (204,194 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 189,232,946 (204,941 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 189,437,239 (204,293 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 189,642,740 (205,501 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 189,846,611 (203,871 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 190,052,051 (205,440 per second), stack=main=>radio_control_task
Cycles: 190,256,894 (204,843 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 190,459,988 (203,094 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 190,664,408 (204,420 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 190,868,076 (203,668 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 191,072,506 (204,430 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 191,275,561 (203,055 per second), stack=main=>radio_control_task
Cycles: 191,479,468 (203,907 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 191,639,039 (159,571 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3x=>__fp_split3
