Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|route_to:009E16
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|fly_to_xy:009CB8
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|glide_to:00A1FE
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_nav.c|compute_dist2_to_home:00A344
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_mainloop.c|timer_init:00B624
Note:autopilot.elf::::Duplicated symbol and value:Subprogram:pp_mainloop.c|timer_periodic:00B64E
Note:autopilot.elf::::Program implies calling protocol GCC.
Note:autopilot.elf::::Added unstable stack "SP", pointer dw5D coupling by OPPOSITE to height sh, net change variable, unit 8 bits.
Note:autopilot.elf:loopinfo.txt:::Full subprogram name:pp_nav.c|auto_nav
Note:autopilot.elf:loopinfo.txt:::Routine at 007950 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00A468 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 0071F2 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00BD70 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00BDDE classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00B718 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00B96A classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00BC10 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00B8AA classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00B8AE classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00BA96 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00B9C6 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00BAFE classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00B9C2 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:loopinfo.txt:::Routine at 00BCD2 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf::::Routine at 004C98 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:454:Root subprogram
Note:autopilot.elf::::Unused (# 16 = periodic_task at 004C98) is FALSE
Note:autopilot.elf::::Dynamism bounding iteration number 1
Note:autopilot.elf:pp_main.c:periodic_task:454:Unused (# 16 = periodic_task at 004C98) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:454:Analysis for time is needed.
Note:autopilot.elf:pp_main.c:periodic_task:454:Control-flow analysis starts.
Note:autopilot.elf:pp_main.c:periodic_task:460-:Routine at 00B6F6 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:460-:Call to new subprogram # 17 = __addsf3 at 00B6F6
Note:autopilot.elf:pp_main.c:periodic_task:460-:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Warning:autopilot.elf:pp_main.c:periodic_task:461-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:periodic_task:463-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:periodic_task:465-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:periodic_task:467-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:periodic_task:470-:Large combined 16-bit literal 52429 taken as signed = -13107
Note:autopilot.elf:pp_main.c:periodic_task:470-:Call to existing subprogram # 17 = __addsf3 at 00B6F6
Note:autopilot.elf:pp_main.c:periodic_task:470-:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:475-:Call to existing subprogram # 17 = __addsf3 at 00B6F6
Note:autopilot.elf:pp_main.c:periodic_task:475-:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:475-:Routine at 00B960 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:475-:Call to new subprogram # 18 = __fixsfsi at 00B960
Note:autopilot.elf:pp_main.c:periodic_task:475-:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:475-:Call to existing subprogram # 12 = __floatsisf at 00B9C6
Note:autopilot.elf:pp_main.c:periodic_task:475-:Unused (# 12 = __floatsisf at 00B9C6) is FALSE
Warning:autopilot.elf:pp_main.c:periodic_task:478-:Immediate octet 255 used signed = -1
Note:autopilot.elf:pp_main.c:periodic_task:483:Routine at 00B28A classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:483:Using symbol for subprogram at address 00B28A:pp_estimator.c|estimator_propagate_state
Note:autopilot.elf:pp_main.c:periodic_task:483:Other symbol for subprogram at address 00B28A:|estimator_propagate_state
Note:autopilot.elf:pp_main.c:periodic_task:483:Call to new subprogram # 19 = pp_estimator.c|estimator_propagate_state at 00B28A
Note:autopilot.elf:pp_main.c:periodic_task:483:Unused (# 19 = pp_estimator.c|estimator_propagate_state at 00B28A) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:484:Routine at 004294 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:484:Using symbol for subprogram at address 004294:pp_main.c|navigation_task
Note:autopilot.elf:pp_main.c:periodic_task:484:Other symbol for subprogram at address 004294:|navigation_task
Note:autopilot.elf:pp_main.c:periodic_task:484:Call to new subprogram # 20 = pp_main.c|navigation_task at 004294
Note:autopilot.elf:pp_main.c:periodic_task:484:Unused (# 20 = pp_main.c|navigation_task at 004294) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:485:Routine at 004C08 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:485:Using symbol for subprogram at address 004C08:pp_main.c|altitude_control_task
Note:autopilot.elf:pp_main.c:periodic_task:485:Other symbol for subprogram at address 004C08:|altitude_control_task
Note:autopilot.elf:pp_main.c:periodic_task:485:Call to new subprogram # 21 = pp_main.c|altitude_control_task at 004C08
Note:autopilot.elf:pp_main.c:periodic_task:485:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:486:Routine at 004C32 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:486:Using symbol for subprogram at address 004C32:pp_main.c|climb_control_task
Note:autopilot.elf:pp_main.c:periodic_task:486:Other symbol for subprogram at address 004C32:|climb_control_task
Note:autopilot.elf:pp_main.c:periodic_task:486:Call to new subprogram # 22 = pp_main.c|climb_control_task at 004C32
Note:autopilot.elf:pp_main.c:periodic_task:486:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Warning:autopilot.elf:pp_main.c:periodic_task:494-:Immediate octet 255 used signed = -1
Note:autopilot.elf:pp_main.c:periodic_task:496:Routine at 000D64 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:496:Using symbol for subprogram at address 000D64:pp_main.c|reporting_task
Note:autopilot.elf:pp_main.c:periodic_task:496:Other symbol for subprogram at address 000D64:|reporting_task
Note:autopilot.elf:pp_main.c:periodic_task:496:Call to new subprogram # 23 = pp_main.c|reporting_task at 000D64
Note:autopilot.elf:pp_main.c:periodic_task:496:Unused (# 23 = pp_main.c|reporting_task at 000D64) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:500:Routine at 004EC2 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:500:Using symbol for subprogram at address 004EC2:pp_main.c|stabilisation_task
Note:autopilot.elf:pp_main.c:periodic_task:500:Other symbol for subprogram at address 004EC2:|stabilisation_task
Note:autopilot.elf:pp_main.c:periodic_task:500:Call to new subprogram # 24 = pp_main.c|stabilisation_task at 004EC2
Note:autopilot.elf:pp_main.c:periodic_task:500:Unused (# 24 = pp_main.c|stabilisation_task at 004EC2) is FALSE
Note:autopilot.elf:pp_main.c:periodic_task:501:Routine at 006436 classified as NORMAL after inspecting 1 instructions.
Note:autopilot.elf:pp_main.c:periodic_task:501:Using symbol for subprogram at address 006436:pp_link_fbw.c|link_fbw_send
Note:autopilot.elf:pp_main.c:periodic_task:501:Other symbol for subprogram at address 006436:|link_fbw_send
Note:autopilot.elf:pp_main.c:periodic_task:501:Call to new subprogram # 25 = pp_link_fbw.c|link_fbw_send at 006436
Note:autopilot.elf:pp_main.c:periodic_task:501:Unused (# 25 = pp_link_fbw.c|link_fbw_send at 006436) is FALSE
Warning:autopilot.elf:pp_main.c:periodic_task:504-:Immediate octet 255 used signed = -1
Note:autopilot.elf:pp_main.c:periodic_task:454:Control-flow analysis finished.
Note:autopilot.elf:pp_main.c:periodic_task:454:Dominator iterations 2 for 59 graph nodes.
Note:autopilot.elf:pp_main.c:periodic_task:454:Assertions resolved 0 of 0 dynamic calls.
Note:autopilot.elf:pp_main.c:reporting_task:369:Unused (# 23 = pp_main.c|reporting_task at 000D64) is FALSE
Note:autopilot.elf:pp_main.c:reporting_task:369:Analysis for time is needed.
Note:autopilot.elf:pp_main.c:reporting_task:369:Control-flow analysis starts.
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 65281 taken as signed = -255
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:372-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 65281 taken as signed = -255
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:373-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 65281 taken as signed = -255
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1441:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1467:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1489-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1509-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1542:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1569-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1600-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1617:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1644-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1665:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1685:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1700:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1718-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1733-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1748:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1755-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:377-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1838:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1881-:Large combined 16-bit literal 65281 taken as signed = -255
Warning:autopilot.elf:pp_main.c:reporting_task:1912-:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1917:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1930:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1934:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1954:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:1970:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:1985:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2006:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2024:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2043-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2059:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2083:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2096:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2104-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2118:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2128:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2149:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2156-:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2186:Immediate octet 255 used signed = -1
Warning:autopilot.elf:pp_main.c:reporting_task:2221:Large combined 16-bit literal 65281 taken as signed = -255
Warning:autopilot.elf:pp_main.c:reporting_task:2249:Large combined 16-bit literal 64000 taken as signed = -1536
Warning:autopilot.elf:pp_main.c:reporting_task:2253:Immediate octet 255 used signed = -1
