   1               		.file	"adpcm.c"
 2752               		.loc 1 344 0
 2753 0972 8F81      		ldd r24,Y+7
 2754 0974 9885      		ldd r25,Y+8
 2755 0976 FC01      		movw r30,r24
 2756 0978 8081      		ld r24,Z
 2757 097a 9181      		ldd r25,Z+1
 2758 097c A281      		ldd r26,Z+2
 2759 097e B381      		ldd r27,Z+3
 2760 0980 E396      		adiw r28,111-60
 2761 0982 8CAF      		std Y+60,r24
 2762 0984 9DAF      		std Y+61,r25
 2763 0986 AEAF      		std Y+62,r26
 2764 0988 BFAF      		std Y+63,r27
 2765 098a E397      		sbiw r28,111-60
 2766 098c BB0F      		lsl r27
 2767 098e 880B      		sbc r24,r24
 2768 0990 982F      		mov r25,r24
 2769 0992 DC01      		movw r26,r24
 2770 0994 E496      		adiw r28,115-63
 2771 0996 8FAF      		std Y+63,r24
 2772 0998 E497      		sbiw r28,115-63
 2773 099a E596      		adiw r28,116-63
 2774 099c 8FAF      		std Y+63,r24
 2775 099e E597      		sbiw r28,116-63
 2776 09a0 E696      		adiw r28,117-63
 2777 09a2 8FAF      		std Y+63,r24
 2778 09a4 E697      		sbiw r28,117-63
 2779 09a6 E796      		adiw r28,118-63
 2780 09a8 8FAF      		std Y+63,r24
 2781 09aa E797      		sbiw r28,118-63
 2782 09ac 2D81      		ldd r18,Y+5
 2783 09ae 3E81      		ldd r19,Y+6
 2784 09b0 C901      		movw r24,r18
 2785 09b2 0496      		adiw r24,4
 2786 09b4 9E83      		std Y+6,r25
 2787 09b6 8D83      		std Y+5,r24
 2788 09b8 F901      		movw r30,r18
 2789 09ba 8081      		ld r24,Z
 2790 09bc 9181      		ldd r25,Z+1
 2791 09be A281      		ldd r26,Z+2
 2792 09c0 B381      		ldd r27,Z+3
 2793 09c2 EB96      		adiw r28,119-60
 2794 09c4 8CAF      		std Y+60,r24
 2795 09c6 9DAF      		std Y+61,r25
 2796 09c8 AEAF      		std Y+62,r26
 2797 09ca BFAF      		std Y+63,r27
 2798 09cc EB97      		sbiw r28,119-60
 2799 09ce BB0F      		lsl r27
 2800 09d0 880B      		sbc r24,r24
 2801 09d2 982F      		mov r25,r24
 2802 09d4 DC01      		movw r26,r24
 2803 09d6 EC96      		adiw r28,123-63
 2804 09d8 8FAF      		std Y+63,r24
 2805 09da EC97      		sbiw r28,123-63
 2806 09dc ED96      		adiw r28,124-63
 2807 09de 8FAF      		std Y+63,r24
 2808 09e0 ED97      		sbiw r28,124-63
 2809 09e2 EE96      		adiw r28,125-63
 2810 09e4 8FAF      		std Y+63,r24
 2811 09e6 EE97      		sbiw r28,125-63
 2812 09e8 EF96      		adiw r28,126-63
 2813 09ea 8FAF      		std Y+63,r24
 2814 09ec EF97      		sbiw r28,126-63
 2815 09ee E896      		adiw r28,119-63
 2816 09f0 AFAC      		ldd r10,Y+63
 2817 09f2 E897      		sbiw r28,119-63
 2818 09f4 E996      		adiw r28,120-63
 2819 09f6 BFAC      		ldd r11,Y+63
 2820 09f8 E997      		sbiw r28,120-63
 2821 09fa EA96      		adiw r28,121-63
 2822 09fc CFAC      		ldd r12,Y+63
 2823 09fe EA97      		sbiw r28,121-63
 2824 0a00 EB96      		adiw r28,122-63
 2825 0a02 DFAC      		ldd r13,Y+63
 2826 0a04 EB97      		sbiw r28,122-63
 2827 0a06 EC96      		adiw r28,123-63
 2828 0a08 EFAC      		ldd r14,Y+63
 2829 0a0a EC97      		sbiw r28,123-63
 2830 0a0c ED96      		adiw r28,124-63
 2831 0a0e FFAC      		ldd r15,Y+63
 2832 0a10 ED97      		sbiw r28,124-63
 2833 0a12 EE96      		adiw r28,125-63
 2834 0a14 0FAD      		ldd r16,Y+63
 2835 0a16 EE97      		sbiw r28,125-63
 2836 0a18 EF96      		adiw r28,126-63
 2837 0a1a 1FAD      		ldd r17,Y+63
 2838 0a1c EF97      		sbiw r28,126-63
 2839 0a1e E096      		adiw r28,111-63
 2840 0a20 2FAD      		ldd r18,Y+63
 2841 0a22 E097      		sbiw r28,111-63
 2842 0a24 E196      		adiw r28,112-63
 2843 0a26 3FAD      		ldd r19,Y+63
 2844 0a28 E197      		sbiw r28,112-63
 2845 0a2a E296      		adiw r28,113-63
 2846 0a2c 4FAD      		ldd r20,Y+63
 2847 0a2e E297      		sbiw r28,113-63
 2848 0a30 E396      		adiw r28,114-63
 2849 0a32 5FAD      		ldd r21,Y+63
 2850 0a34 E397      		sbiw r28,114-63
 2851 0a36 E496      		adiw r28,115-63
 2852 0a38 6FAD      		ldd r22,Y+63
 2853 0a3a E497      		sbiw r28,115-63
 2854 0a3c E596      		adiw r28,116-63
 2855 0a3e 7FAD      		ldd r23,Y+63
 2856 0a40 E597      		sbiw r28,116-63
 2857 0a42 E696      		adiw r28,117-63
 2858 0a44 8FAD      		ldd r24,Y+63
 2859 0a46 E697      		sbiw r28,117-63
 2860 0a48 E796      		adiw r28,118-63
 2861 0a4a 9FAD      		ldd r25,Y+63
 2862 0a4c E797      		sbiw r28,118-63
 2863 0a4e 0E94 0000 		call __muldi3
 2864 0a52 222E      		mov r2,r18
 2865 0a54 332E      		mov r3,r19
 2866 0a56 442E      		mov r4,r20
 2867 0a58 552E      		mov r5,r21
 2868 0a5a 662E      		mov r6,r22
 2869 0a5c 772E      		mov r7,r23
 2870 0a5e 882E      		mov r8,r24
 2871 0a60 992E      		mov r9,r25
 2872 0a62 A22C      		mov r10,r2
 2873 0a64 B32C      		mov r11,r3
 2874 0a66 C42C      		mov r12,r4
 2875 0a68 D52C      		mov r13,r5
 2876 0a6a E62C      		mov r14,r6
 2877 0a6c F72C      		mov r15,r7
 2878 0a6e 082D      		mov r16,r8
 2879 0a70 192D      		mov r17,r9
 2880 0a72 2A2D      		mov r18,r10
 2881 0a74 3B2D      		mov r19,r11
 2882 0a76 4C2D      		mov r20,r12
 2883 0a78 5D2D      		mov r21,r13
 2884 0a7a 6E2D      		mov r22,r14
 2885 0a7c 7F2D      		mov r23,r15
 2886 0a7e 802F      		mov r24,r16
 2887 0a80 912F      		mov r25,r17
 2888 0a82 AB88      		ldd r10,Y+19
 2889 0a84 BC88      		ldd r11,Y+20
 2890 0a86 CD88      		ldd r12,Y+21
 2891 0a88 DE88      		ldd r13,Y+22
 2892 0a8a EF88      		ldd r14,Y+23
 2893 0a8c F88C      		ldd r15,Y+24
 2894 0a8e 098D      		ldd r16,Y+25
 2895 0a90 1A8D      		ldd r17,Y+26
 2896 0a92 0E94 0000 		call __adddi3
 2897 0a96 A22E      		mov r10,r18
 2898 0a98 B32E      		mov r11,r19
 2899 0a9a C42E      		mov r12,r20
 2900 0a9c D52E      		mov r13,r21
 2901 0a9e E62E      		mov r14,r22
 2902 0aa0 F72E      		mov r15,r23
 2903 0aa2 082F      		mov r16,r24
 2904 0aa4 192F      		mov r17,r25
 2905 0aa6 AB8A      		std Y+19,r10
 2906 0aa8 BC8A      		std Y+20,r11
 2907 0aaa CD8A      		std Y+21,r12
 2908 0aac DE8A      		std Y+22,r13
 2909 0aae EF8A      		std Y+23,r14
 2910 0ab0 F88E      		std Y+24,r15
 2911 0ab2 098F      		std Y+25,r16
 2912 0ab4 1A8F      		std Y+26,r17
 345:adpcm.c       **** 
 346:adpcm.c       **** /* update delay line tqmf */
 347:adpcm.c       ****     tqmf_ptr1 = tqmf_ptr - 2;
 2913               		.loc 1 347 0
 2914 0ab6 8F81      		ldd r24,Y+7
 2915 0ab8 9885      		ldd r25,Y+8
 2916 0aba 0897      		sbiw r24,8
 2917 0abc 9A87      		std Y+10,r25
 2918 0abe 8987      		std Y+9,r24
 348:adpcm.c       ****     /* MAX: 22 */
 349:adpcm.c       ****     for(i = 0 ; i < 22 ; i++) 
 2919               		.loc 1 349 0
 2920 0ac0 1982      		std Y+1,__zero_reg__
 2921 0ac2 1A82      		std Y+2,__zero_reg__
 2922 0ac4 1B82      		std Y+3,__zero_reg__
 2923 0ac6 1C82      		std Y+4,__zero_reg__
 2924 0ac8 00C0      		rjmp .L22
 2925               	.L23:
 350:adpcm.c       ****         *tqmf_ptr-- = *tqmf_ptr1--;
 2926               		.loc 1 350 0 discriminator 2
 2927 0aca 4F81      		ldd r20,Y+7
 2928 0acc 5885      		ldd r21,Y+8
 2929 0ace CA01      		movw r24,r20
 2930 0ad0 0497      		sbiw r24,4
 2931 0ad2 9887      		std Y+8,r25
 2932 0ad4 8F83      		std Y+7,r24
 2933 0ad6 2985      		ldd r18,Y+9
 2934 0ad8 3A85      		ldd r19,Y+10
 2935 0ada C901      		movw r24,r18
 2936 0adc 0497      		sbiw r24,4
 2937 0ade 9A87      		std Y+10,r25
 2938 0ae0 8987      		std Y+9,r24
 2939 0ae2 F901      		movw r30,r18
 2940 0ae4 8081      		ld r24,Z
 2941 0ae6 9181      		ldd r25,Z+1
 2942 0ae8 A281      		ldd r26,Z+2
 2943 0aea B381      		ldd r27,Z+3
 2944 0aec FA01      		movw r30,r20
 2945 0aee 8083      		st Z,r24
 2946 0af0 9183      		std Z+1,r25
 2947 0af2 A283      		std Z+2,r26
 2948 0af4 B383      		std Z+3,r27
 349:adpcm.c       ****         *tqmf_ptr-- = *tqmf_ptr1--;
 2949               		.loc 1 349 0 discriminator 2
 2950 0af6 8981      		ldd r24,Y+1
 2951 0af8 9A81      		ldd r25,Y+2
 2952 0afa AB81      		ldd r26,Y+3
 2953 0afc BC81      		ldd r27,Y+4
 2954 0afe 0196      		adiw r24,1
 2955 0b00 A11D      		adc r26,__zero_reg__
 2956 0b02 B11D      		adc r27,__zero_reg__
 2957 0b04 8983      		std Y+1,r24
 2958 0b06 9A83      		std Y+2,r25
 2959 0b08 AB83      		std Y+3,r26
 2960 0b0a BC83      		std Y+4,r27
 2961               	.L22:
 349:adpcm.c       ****         *tqmf_ptr-- = *tqmf_ptr1--;
 2962               		.loc 1 349 0 is_stmt 0 discriminator 1
 2963 0b0c 8981      		ldd r24,Y+1
 2964 0b0e 9A81      		ldd r25,Y+2
 2965 0b10 AB81      		ldd r26,Y+3
 2966 0b12 BC81      		ldd r27,Y+4
 2967 0b14 8631      		cpi r24,22
 2968 0b16 9105      		cpc r25,__zero_reg__
 2969 0b18 A105      		cpc r26,__zero_reg__
 2970 0b1a B105      		cpc r27,__zero_reg__
 2971 0b1c 04F0      		brlt .L23
 351:adpcm.c       ****     *tqmf_ptr-- = xin1;
 2972               		.loc 1 351 0 is_stmt 1
 2973 0b1e 2F81      		ldd r18,Y+7
 2974 0b20 3885      		ldd r19,Y+8
 2975 0b22 C901      		movw r24,r18
 2976 0b24 0497      		sbiw r24,4
 2977 0b26 9887      		std Y+8,r25
 2978 0b28 8F83      		std Y+7,r24
 2979 0b2a 8F8D      		ldd r24,Y+31
 2980 0b2c 98A1      		ldd r25,Y+32
 2981 0b2e A9A1      		ldd r26,Y+33
 2982 0b30 BAA1      		ldd r27,Y+34
 2983 0b32 F901      		movw r30,r18
 2984 0b34 8083      		st Z,r24
 2985 0b36 9183      		std Z+1,r25
 2986 0b38 A283      		std Z+2,r26
 2987 0b3a B383      		std Z+3,r27
 352:adpcm.c       ****     *tqmf_ptr = xin2;
 2988               		.loc 1 352 0
 2989 0b3c 2F81      		ldd r18,Y+7
 2990 0b3e 3885      		ldd r19,Y+8
 2991 0b40 8BA1      		ldd r24,Y+35
 2992 0b42 9CA1      		ldd r25,Y+36
 2993 0b44 ADA1      		ldd r26,Y+37
 2994 0b46 BEA1      		ldd r27,Y+38
 2995 0b48 F901      		movw r30,r18
 2996 0b4a 8083      		st Z,r24
 2997 0b4c 9183      		std Z+1,r25
 2998 0b4e A283      		std Z+2,r26
 2999 0b50 B383      		std Z+3,r27
 353:adpcm.c       **** 
 354:adpcm.c       **** /* scale outputs */
 355:adpcm.c       ****     xl = (xa + xb) >> 15;
 3000               		.loc 1 355 0
 3001 0b52 2B85      		ldd r18,Y+11
 3002 0b54 3C85      		ldd r19,Y+12
 3003 0b56 4D85      		ldd r20,Y+13
 3004 0b58 5E85      		ldd r21,Y+14
 3005 0b5a 6F85      		ldd r22,Y+15
 3006 0b5c 7889      		ldd r23,Y+16
 3007 0b5e 8989      		ldd r24,Y+17
 3008 0b60 9A89      		ldd r25,Y+18
 3009 0b62 AB88      		ldd r10,Y+19
 3010 0b64 BC88      		ldd r11,Y+20
 3011 0b66 CD88      		ldd r12,Y+21
 3012 0b68 DE88      		ldd r13,Y+22
 3013 0b6a EF88      		ldd r14,Y+23
 3014 0b6c F88C      		ldd r15,Y+24
 3015 0b6e 098D      		ldd r16,Y+25
 3016 0b70 1A8D      		ldd r17,Y+26
 3017 0b72 0E94 0000 		call __adddi3
 3018 0b76 A22E      		mov r10,r18
 3019 0b78 B32E      		mov r11,r19
 3020 0b7a C42E      		mov r12,r20
 3021 0b7c D52E      		mov r13,r21
 3022 0b7e E62E      		mov r14,r22
 3023 0b80 F72E      		mov r15,r23
 3024 0b82 082F      		mov r16,r24
 3025 0b84 192F      		mov r17,r25
 3026 0b86 2A2D      		mov r18,r10
 3027 0b88 3B2D      		mov r19,r11
 3028 0b8a 4C2D      		mov r20,r12
 3029 0b8c 5D2D      		mov r21,r13
 3030 0b8e 6E2D      		mov r22,r14
 3031 0b90 7F2D      		mov r23,r15
 3032 0b92 802F      		mov r24,r16
 3033 0b94 912F      		mov r25,r17
 3034 0b96 0FE0      		ldi r16,lo8(15)
 3035 0b98 0E94 0000 		call __ashrdi3
 3036 0b9c A22E      		mov r10,r18
 3037 0b9e B32E      		mov r11,r19
 3038 0ba0 C42E      		mov r12,r20
 3039 0ba2 D52E      		mov r13,r21
 3040 0ba4 E62E      		mov r14,r22
 3041 0ba6 F72E      		mov r15,r23
 3042 0ba8 082F      		mov r16,r24
 3043 0baa 192F      		mov r17,r25
 3044 0bac D601      		movw r26,r12
 3045 0bae C501      		movw r24,r10
 3046 0bb0 8093 0000 		sts xl,r24
 3047 0bb4 9093 0000 		sts xl+1,r25
 3048 0bb8 A093 0000 		sts xl+2,r26
 3049 0bbc B093 0000 		sts xl+3,r27
 356:adpcm.c       ****     xh = (xa - xb) >> 15;
 3050               		.loc 1 356 0
 3051 0bc0 2B85      		ldd r18,Y+11
 3052 0bc2 3C85      		ldd r19,Y+12
 3053 0bc4 4D85      		ldd r20,Y+13
 3054 0bc6 5E85      		ldd r21,Y+14
 3055 0bc8 6F85      		ldd r22,Y+15
 3056 0bca 7889      		ldd r23,Y+16
 3057 0bcc 8989      		ldd r24,Y+17
 3058 0bce 9A89      		ldd r25,Y+18
 3059 0bd0 AB88      		ldd r10,Y+19
 3060 0bd2 BC88      		ldd r11,Y+20
 3061 0bd4 CD88      		ldd r12,Y+21
 3062 0bd6 DE88      		ldd r13,Y+22
 3063 0bd8 EF88      		ldd r14,Y+23
 3064 0bda F88C      		ldd r15,Y+24
 3065 0bdc 098D      		ldd r16,Y+25
 3066 0bde 1A8D      		ldd r17,Y+26
 3067 0be0 0E94 0000 		call __subdi3
 3068 0be4 A22E      		mov r10,r18
 3069 0be6 B32E      		mov r11,r19
 3070 0be8 C42E      		mov r12,r20
 3071 0bea D52E      		mov r13,r21
 3072 0bec E62E      		mov r14,r22
 3073 0bee F72E      		mov r15,r23
 3074 0bf0 082F      		mov r16,r24
 3075 0bf2 192F      		mov r17,r25
 3076 0bf4 2A2D      		mov r18,r10
 3077 0bf6 3B2D      		mov r19,r11
 3078 0bf8 4C2D      		mov r20,r12
 3079 0bfa 5D2D      		mov r21,r13
 3080 0bfc 6E2D      		mov r22,r14
 3081 0bfe 7F2D      		mov r23,r15
 3082 0c00 802F      		mov r24,r16
 3083 0c02 912F      		mov r25,r17
 3084 0c04 0FE0      		ldi r16,lo8(15)
 3085 0c06 0E94 0000 		call __ashrdi3
 3086 0c0a A22E      		mov r10,r18
 3087 0c0c B32E      		mov r11,r19
 3088 0c0e C42E      		mov r12,r20
 3089 0c10 D52E      		mov r13,r21
 3090 0c12 E62E      		mov r14,r22
 3091 0c14 F72E      		mov r15,r23
 3092 0c16 082F      		mov r16,r24
 3093 0c18 192F      		mov r17,r25
 3094 0c1a D601      		movw r26,r12
 3095 0c1c C501      		movw r24,r10
 3096 0c1e 8093 0000 		sts xh,r24
 3097 0c22 9093 0000 		sts xh+1,r25
 3098 0c26 A093 0000 		sts xh+2,r26
 3099 0c2a B093 0000 		sts xh+3,r27
 357:adpcm.c       **** 
 358:adpcm.c       **** /* end of quadrature mirror filter code */
 359:adpcm.c       **** 
 360:adpcm.c       **** /* starting with lower sub band encoder */
 361:adpcm.c       **** 
 362:adpcm.c       **** /* filtez - compute predictor output section - zero section */
 363:adpcm.c       ****     szl = filtez(delay_bpl,delay_dltx);
 3100               		.loc 1 363 0
 3101 0c2e 60E0      		ldi r22,lo8(delay_dltx)
 3102 0c30 70E0      		ldi r23,hi8(delay_dltx)
 3103 0c32 80E0      		ldi r24,lo8(delay_bpl)
 3104 0c34 90E0      		ldi r25,hi8(delay_bpl)
 3105 0c36 0E94 0000 		call filtez
 3106 0c3a DC01      		movw r26,r24
 3107 0c3c CB01      		movw r24,r22
 3108 0c3e 8093 0000 		sts szl,r24
 3109 0c42 9093 0000 		sts szl+1,r25
 3110 0c46 A093 0000 		sts szl+2,r26
 3111 0c4a B093 0000 		sts szl+3,r27
 364:adpcm.c       **** 
 365:adpcm.c       **** /* filtep - compute predictor output signal (pole section) */
 366:adpcm.c       ****     spl = filtep(rlt1,al1,rlt2,al2);
 3112               		.loc 1 366 0
 3113 0c4e A090 0000 		lds r10,al2
 3114 0c52 B090 0000 		lds r11,al2+1
 3115 0c56 C090 0000 		lds r12,al2+2
 3116 0c5a D090 0000 		lds r13,al2+3
 3117 0c5e E090 0000 		lds r14,rlt2
 3118 0c62 F090 0000 		lds r15,rlt2+1
 3119 0c66 0091 0000 		lds r16,rlt2+2
 3120 0c6a 1091 0000 		lds r17,rlt2+3
 3121 0c6e 2091 0000 		lds r18,al1
 3122 0c72 3091 0000 		lds r19,al1+1
 3123 0c76 4091 0000 		lds r20,al1+2
 3124 0c7a 5091 0000 		lds r21,al1+3
 3125 0c7e 8091 0000 		lds r24,rlt1
 3126 0c82 9091 0000 		lds r25,rlt1+1
 3127 0c86 A091 0000 		lds r26,rlt1+2
 3128 0c8a B091 0000 		lds r27,rlt1+3
 3129 0c8e BC01      		movw r22,r24
 3130 0c90 CD01      		movw r24,r26
 3131 0c92 0E94 0000 		call filtep
 3132 0c96 DC01      		movw r26,r24
 3133 0c98 CB01      		movw r24,r22
 3134 0c9a 8093 0000 		sts spl,r24
 3135 0c9e 9093 0000 		sts spl+1,r25
 3136 0ca2 A093 0000 		sts spl+2,r26
 3137 0ca6 B093 0000 		sts spl+3,r27
 367:adpcm.c       **** 
 368:adpcm.c       **** /* compute the predictor output value in the lower sub_band encoder */
 369:adpcm.c       ****     sl = szl + spl;
 3138               		.loc 1 369 0
 3139 0caa 2091 0000 		lds r18,szl
 3140 0cae 3091 0000 		lds r19,szl+1
 3141 0cb2 4091 0000 		lds r20,szl+2
 3142 0cb6 5091 0000 		lds r21,szl+3
 3143 0cba 8091 0000 		lds r24,spl
 3144 0cbe 9091 0000 		lds r25,spl+1
 3145 0cc2 A091 0000 		lds r26,spl+2
 3146 0cc6 B091 0000 		lds r27,spl+3
 3147 0cca 820F      		add r24,r18
 3148 0ccc 931F      		adc r25,r19
 3149 0cce A41F      		adc r26,r20
 3150 0cd0 B51F      		adc r27,r21
 3151 0cd2 8093 0000 		sts sl,r24
 3152 0cd6 9093 0000 		sts sl+1,r25
 3153 0cda A093 0000 		sts sl+2,r26
 3154 0cde B093 0000 		sts sl+3,r27
 370:adpcm.c       ****     el = xl - sl;
 3155               		.loc 1 370 0
 3156 0ce2 2091 0000 		lds r18,xl
 3157 0ce6 3091 0000 		lds r19,xl+1
 3158 0cea 4091 0000 		lds r20,xl+2
 3159 0cee 5091 0000 		lds r21,xl+3
 3160 0cf2 8091 0000 		lds r24,sl
 3161 0cf6 9091 0000 		lds r25,sl+1
 3162 0cfa A091 0000 		lds r26,sl+2
 3163 0cfe B091 0000 		lds r27,sl+3
 3164 0d02 7901      		movw r14,r18
 3165 0d04 8A01      		movw r16,r20
 3166 0d06 E81A      		sub r14,r24
 3167 0d08 F90A      		sbc r15,r25
 3168 0d0a 0A0B      		sbc r16,r26
 3169 0d0c 1B0B      		sbc r17,r27
 3170 0d0e D801      		movw r26,r16
 3171 0d10 C701      		movw r24,r14
 3172 0d12 8093 0000 		sts el,r24
 3173 0d16 9093 0000 		sts el+1,r25
 3174 0d1a A093 0000 		sts el+2,r26
 3175 0d1e B093 0000 		sts el+3,r27
 371:adpcm.c       **** 
 372:adpcm.c       **** /* quantl: quantize the difference signal */
 373:adpcm.c       ****     il = quantl(el,detl);
 3176               		.loc 1 373 0
 3177 0d22 2091 0000 		lds r18,detl
 3178 0d26 3091 0000 		lds r19,detl+1
 3179 0d2a 4091 0000 		lds r20,detl+2
 3180 0d2e 5091 0000 		lds r21,detl+3
 3181 0d32 8091 0000 		lds r24,el
 3182 0d36 9091 0000 		lds r25,el+1
 3183 0d3a A091 0000 		lds r26,el+2
 3184 0d3e B091 0000 		lds r27,el+3
 3185 0d42 BC01      		movw r22,r24
 3186 0d44 CD01      		movw r24,r26
 3187 0d46 0E94 0000 		call quantl
 3188 0d4a DC01      		movw r26,r24
 3189 0d4c CB01      		movw r24,r22
 3190 0d4e 8093 0000 		sts il,r24
 3191 0d52 9093 0000 		sts il+1,r25
 3192 0d56 A093 0000 		sts il+2,r26
 3193 0d5a B093 0000 		sts il+3,r27
 374:adpcm.c       **** 
 375:adpcm.c       **** /* invqxl: computes quantized difference signal */
 376:adpcm.c       **** /* for invqbl, truncate by 2 lsbs, so mode = 3 */
 377:adpcm.c       ****     dlt = ((int64_t)detl*qq4_code4_table[il >> 2]) >> 15;
 3194               		.loc 1 377 0
 3195 0d5e 8091 0000 		lds r24,detl
 3196 0d62 9091 0000 		lds r25,detl+1
 3197 0d66 A091 0000 		lds r26,detl+2
 3198 0d6a B091 0000 		lds r27,detl+3
 3199 0d6e C158      		subi r28,lo8(-127)
 3200 0d70 DF4F      		sbci r29,hi8(-127)
 3201 0d72 8883      		st Y,r24
 3202 0d74 9983      		std Y+1,r25
 3203 0d76 AA83      		std Y+2,r26
 3204 0d78 BB83      		std Y+3,r27
 3205 0d7a CF57      		subi r28,lo8(127)
 3206 0d7c D040      		sbci r29,hi8(127)
 3207 0d7e BB0F      		lsl r27
 3208 0d80 880B      		sbc r24,r24
 3209 0d82 982F      		mov r25,r24
 3210 0d84 DC01      		movw r26,r24
 3211 0d86 CD57      		subi r28,lo8(-131)
 3212 0d88 DF4F      		sbci r29,hi8(-131)
 3213 0d8a 8883      		st Y,r24
 3214 0d8c C358      		subi r28,lo8(131)
 3215 0d8e D040      		sbci r29,hi8(131)
 3216 0d90 CC57      		subi r28,lo8(-132)
 3217 0d92 DF4F      		sbci r29,hi8(-132)
 3218 0d94 8883      		st Y,r24
 3219 0d96 C458      		subi r28,lo8(132)
 3220 0d98 D040      		sbci r29,hi8(132)
 3221 0d9a CB57      		subi r28,lo8(-133)
 3222 0d9c DF4F      		sbci r29,hi8(-133)
 3223 0d9e 8883      		st Y,r24
 3224 0da0 C558      		subi r28,lo8(133)
 3225 0da2 D040      		sbci r29,hi8(133)
 3226 0da4 CA57      		subi r28,lo8(-134)
 3227 0da6 DF4F      		sbci r29,hi8(-134)
 3228 0da8 8883      		st Y,r24
 3229 0daa C658      		subi r28,lo8(134)
 3230 0dac D040      		sbci r29,hi8(134)
 3231 0dae 8091 0000 		lds r24,il
 3232 0db2 9091 0000 		lds r25,il+1
 3233 0db6 A091 0000 		lds r26,il+2
 3234 0dba B091 0000 		lds r27,il+3
 3235 0dbe B595      		asr r27
 3236 0dc0 A795      		ror r26
 3237 0dc2 9795      		ror r25
 3238 0dc4 8795      		ror r24
 3239 0dc6 B595      		asr r27
 3240 0dc8 A795      		ror r26
 3241 0dca 9795      		ror r25
 3242 0dcc 8795      		ror r24
 3243 0dce 880F      		lsl r24
 3244 0dd0 991F      		rol r25
 3245 0dd2 880F      		lsl r24
 3246 0dd4 991F      		rol r25
 3247 0dd6 8050      		subi r24,lo8(-(qq4_code4_table))
 3248 0dd8 9040      		sbci r25,hi8(-(qq4_code4_table))
 3249 0dda FC01      		movw r30,r24
 3250 0ddc 8081      		ld r24,Z
 3251 0dde 9181      		ldd r25,Z+1
 3252 0de0 A281      		ldd r26,Z+2
 3253 0de2 B381      		ldd r27,Z+3
 3254 0de4 C957      		subi r28,lo8(-135)
 3255 0de6 DF4F      		sbci r29,hi8(-135)
 3256 0de8 8883      		st Y,r24
 3257 0dea 9983      		std Y+1,r25
 3258 0dec AA83      		std Y+2,r26
 3259 0dee BB83      		std Y+3,r27
 3260 0df0 C758      		subi r28,lo8(135)
 3261 0df2 D040      		sbci r29,hi8(135)
 3262 0df4 BB0F      		lsl r27
 3263 0df6 880B      		sbc r24,r24
 3264 0df8 982F      		mov r25,r24
 3265 0dfa DC01      		movw r26,r24
 3266 0dfc C557      		subi r28,lo8(-139)
 3267 0dfe DF4F      		sbci r29,hi8(-139)
 3268 0e00 8883      		st Y,r24
 3269 0e02 CB58      		subi r28,lo8(139)
 3270 0e04 D040      		sbci r29,hi8(139)
 3271 0e06 C457      		subi r28,lo8(-140)
 3272 0e08 DF4F      		sbci r29,hi8(-140)
 3273 0e0a 8883      		st Y,r24
 3274 0e0c CC58      		subi r28,lo8(140)
 3275 0e0e D040      		sbci r29,hi8(140)
 3276 0e10 C357      		subi r28,lo8(-141)
 3277 0e12 DF4F      		sbci r29,hi8(-141)
 3278 0e14 8883      		st Y,r24
 3279 0e16 CD58      		subi r28,lo8(141)
 3280 0e18 D040      		sbci r29,hi8(141)
 3281 0e1a C257      		subi r28,lo8(-142)
 3282 0e1c DF4F      		sbci r29,hi8(-142)
 3283 0e1e 8883      		st Y,r24
 3284 0e20 CE58      		subi r28,lo8(142)
 3285 0e22 D040      		sbci r29,hi8(142)
 3286 0e24 C957      		subi r28,lo8(-135)
 3287 0e26 DF4F      		sbci r29,hi8(-135)
 3288 0e28 A880      		ld r10,Y
 3289 0e2a C758      		subi r28,lo8(135)
 3290 0e2c D040      		sbci r29,hi8(135)
 3291 0e2e C857      		subi r28,lo8(-136)
 3292 0e30 DF4F      		sbci r29,hi8(-136)
 3293 0e32 B880      		ld r11,Y
 3294 0e34 C858      		subi r28,lo8(136)
