   1               		.file	"adpcm.c"
 326:adpcm.c       ****     int32_t i;
 327:adpcm.c       ****     int32_t *h_ptr,*tqmf_ptr,*tqmf_ptr1;
 328:adpcm.c       ****     int64_t  xa,xb;
 329:adpcm.c       ****     int32_t decis;
 330:adpcm.c       **** 
 331:adpcm.c       **** /* transmit quadrature mirror filters implemented here */
 332:adpcm.c       ****     h_ptr = h;
 1968               		.loc 1 332 0
 1969 040a 80E0      		ldi r24,lo8(h)
 1970 040c 90E0      		ldi r25,hi8(h)
 1971 040e 9E83      		std Y+6,r25
 1972 0410 8D83      		std Y+5,r24
 333:adpcm.c       ****     tqmf_ptr = tqmf;
 1973               		.loc 1 333 0
 1974 0412 80E0      		ldi r24,lo8(tqmf)
 1975 0414 90E0      		ldi r25,hi8(tqmf)
 1976 0416 9887      		std Y+8,r25
 1977 0418 8F83      		std Y+7,r24
 334:adpcm.c       ****     xa = (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 1978               		.loc 1 334 0
 1979 041a 8F81      		ldd r24,Y+7
 1980 041c 9885      		ldd r25,Y+8
 1981 041e FC01      		movw r30,r24
 1982 0420 8081      		ld r24,Z
 1983 0422 9181      		ldd r25,Z+1
 1984 0424 A281      		ldd r26,Z+2
 1985 0426 B381      		ldd r27,Z+3
 1986 0428 8FA3      		std Y+39,r24
 1987 042a 98A7      		std Y+40,r25
 1988 042c A9A7      		std Y+41,r26
 1989 042e BAA7      		std Y+42,r27
 1990 0430 BB0F      		lsl r27
 1991 0432 880B      		sbc r24,r24
 1992 0434 982F      		mov r25,r24
 1993 0436 DC01      		movw r26,r24
 1994 0438 8BA7      		std Y+43,r24
 1995 043a 8CA7      		std Y+44,r24
 1996 043c 8DA7      		std Y+45,r24
 1997 043e 8EA7      		std Y+46,r24
 1998 0440 8D81      		ldd r24,Y+5
 1999 0442 9E81      		ldd r25,Y+6
 2000 0444 FC01      		movw r30,r24
 2001 0446 8081      		ld r24,Z
 2002 0448 9181      		ldd r25,Z+1
 2003 044a A281      		ldd r26,Z+2
 2004 044c B381      		ldd r27,Z+3
 2005 044e 1C01      		movw r2,r24
 2006 0450 2D01      		movw r4,r26
 2007 0452 BB0F      		lsl r27
 2008 0454 880B      		sbc r24,r24
 2009 0456 982F      		mov r25,r24
 2010 0458 DC01      		movw r26,r24
 2011 045a 682E      		mov r6,r24
 2012 045c 782E      		mov r7,r24
 2013 045e 882E      		mov r8,r24
 2014 0460 982E      		mov r9,r24
 2015 0462 A22C      		mov r10,r2
 2016 0464 B32C      		mov r11,r3
 2017 0466 C42C      		mov r12,r4
 2018 0468 D52C      		mov r13,r5
 2019 046a E62C      		mov r14,r6
 2020 046c F72C      		mov r15,r7
 2021 046e 082D      		mov r16,r8
 2022 0470 192D      		mov r17,r9
 2023 0472 2FA1      		ldd r18,Y+39
 2024 0474 38A5      		ldd r19,Y+40
 2025 0476 49A5      		ldd r20,Y+41
 2026 0478 5AA5      		ldd r21,Y+42
 2027 047a 6BA5      		ldd r22,Y+43
 2028 047c 7CA5      		ldd r23,Y+44
 2029 047e 8DA5      		ldd r24,Y+45
 2030 0480 9EA5      		ldd r25,Y+46
 2031 0482 0E94 0000 		call __muldi3
 2032 0486 A22E      		mov r10,r18
 2033 0488 B32E      		mov r11,r19
 2034 048a C42E      		mov r12,r20
 2035 048c D52E      		mov r13,r21
 2036 048e E62E      		mov r14,r22
 2037 0490 F72E      		mov r15,r23
 2038 0492 082F      		mov r16,r24
 2039 0494 192F      		mov r17,r25
 2040 0496 AB86      		std Y+11,r10
 2041 0498 BC86      		std Y+12,r11
 2042 049a CD86      		std Y+13,r12
 2043 049c DE86      		std Y+14,r13
 2044 049e EF86      		std Y+15,r14
 2045 04a0 F88A      		std Y+16,r15
 2046 04a2 098B      		std Y+17,r16
 2047 04a4 1A8B      		std Y+18,r17
 2048 04a6 8F81      		ldd r24,Y+7
 2049 04a8 9885      		ldd r25,Y+8
 2050 04aa 0496      		adiw r24,4
 2051 04ac 9887      		std Y+8,r25
 2052 04ae 8F83      		std Y+7,r24
 2053 04b0 8D81      		ldd r24,Y+5
 2054 04b2 9E81      		ldd r25,Y+6
 2055 04b4 0496      		adiw r24,4
 2056 04b6 9E83      		std Y+6,r25
 2057 04b8 8D83      		std Y+5,r24
 335:adpcm.c       ****     xb = (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2058               		.loc 1 335 0
 2059 04ba 8F81      		ldd r24,Y+7
 2060 04bc 9885      		ldd r25,Y+8
 2061 04be FC01      		movw r30,r24
 2062 04c0 8081      		ld r24,Z
 2063 04c2 9181      		ldd r25,Z+1
 2064 04c4 A281      		ldd r26,Z+2
 2065 04c6 B381      		ldd r27,Z+3
 2066 04c8 8FA7      		std Y+47,r24
 2067 04ca 98AB      		std Y+48,r25
 2068 04cc A9AB      		std Y+49,r26
 2069 04ce BAAB      		std Y+50,r27
 2070 04d0 BB0F      		lsl r27
 2071 04d2 880B      		sbc r24,r24
 2072 04d4 982F      		mov r25,r24
 2073 04d6 DC01      		movw r26,r24
 2074 04d8 8BAB      		std Y+51,r24
 2075 04da 8CAB      		std Y+52,r24
 2076 04dc 8DAB      		std Y+53,r24
 2077 04de 8EAB      		std Y+54,r24
 2078 04e0 8D81      		ldd r24,Y+5
 2079 04e2 9E81      		ldd r25,Y+6
 2080 04e4 FC01      		movw r30,r24
 2081 04e6 8081      		ld r24,Z
 2082 04e8 9181      		ldd r25,Z+1
 2083 04ea A281      		ldd r26,Z+2
 2084 04ec B381      		ldd r27,Z+3
 2085 04ee 8FAB      		std Y+55,r24
 2086 04f0 98AF      		std Y+56,r25
 2087 04f2 A9AF      		std Y+57,r26
 2088 04f4 BAAF      		std Y+58,r27
 2089 04f6 BB0F      		lsl r27
 2090 04f8 880B      		sbc r24,r24
 2091 04fa 982F      		mov r25,r24
 2092 04fc DC01      		movw r26,r24
 2093 04fe 8BAF      		std Y+59,r24
 2094 0500 8CAF      		std Y+60,r24
 2095 0502 8DAF      		std Y+61,r24
 2096 0504 8EAF      		std Y+62,r24
 2097 0506 AFA8      		ldd r10,Y+55
 2098 0508 B8AC      		ldd r11,Y+56
 2099 050a C9AC      		ldd r12,Y+57
 2100 050c DAAC      		ldd r13,Y+58
 2101 050e EBAC      		ldd r14,Y+59
 2102 0510 FCAC      		ldd r15,Y+60
 2103 0512 0DAD      		ldd r16,Y+61
 2104 0514 1EAD      		ldd r17,Y+62
 2105 0516 2FA5      		ldd r18,Y+47
 2106 0518 38A9      		ldd r19,Y+48
 2107 051a 49A9      		ldd r20,Y+49
 2108 051c 5AA9      		ldd r21,Y+50
 2109 051e 6BA9      		ldd r22,Y+51
 2110 0520 7CA9      		ldd r23,Y+52
 2111 0522 8DA9      		ldd r24,Y+53
 2112 0524 9EA9      		ldd r25,Y+54
 2113 0526 0E94 0000 		call __muldi3
 2114 052a A22E      		mov r10,r18
 2115 052c B32E      		mov r11,r19
 2116 052e C42E      		mov r12,r20
 2117 0530 D52E      		mov r13,r21
 2118 0532 E62E      		mov r14,r22
 2119 0534 F72E      		mov r15,r23
 2120 0536 082F      		mov r16,r24
 2121 0538 192F      		mov r17,r25
 2122 053a AB8A      		std Y+19,r10
 2123 053c BC8A      		std Y+20,r11
 2124 053e CD8A      		std Y+21,r12
 2125 0540 DE8A      		std Y+22,r13
 2126 0542 EF8A      		std Y+23,r14
 2127 0544 F88E      		std Y+24,r15
 2128 0546 098F      		std Y+25,r16
 2129 0548 1A8F      		std Y+26,r17
 2130 054a 8F81      		ldd r24,Y+7
 2131 054c 9885      		ldd r25,Y+8
 2132 054e 0496      		adiw r24,4
 2133 0550 9887      		std Y+8,r25
 2134 0552 8F83      		std Y+7,r24
 2135 0554 8D81      		ldd r24,Y+5
 2136 0556 9E81      		ldd r25,Y+6
 2137 0558 0496      		adiw r24,4
 2138 055a 9E83      		std Y+6,r25
 2139 055c 8D83      		std Y+5,r24
 336:adpcm.c       **** /* main multiply accumulate loop for samples and coefficients */
 337:adpcm.c       ****     /* MAX: 10 */
 338:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 2140               		.loc 1 338 0
 2141 055e 1982      		std Y+1,__zero_reg__
 2142 0560 1A82      		std Y+2,__zero_reg__
 2143 0562 1B82      		std Y+3,__zero_reg__
 2144 0564 1C82      		std Y+4,__zero_reg__
 2145 0566 00C0      		rjmp .L20
 2146               	.L21:
 339:adpcm.c       ****         xa += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2147               		.loc 1 339 0 discriminator 2
 2148 0568 8F81      		ldd r24,Y+7
 2149 056a 9885      		ldd r25,Y+8
 2150 056c FC01      		movw r30,r24
 2151 056e 8081      		ld r24,Z
 2152 0570 9181      		ldd r25,Z+1
 2153 0572 A281      		ldd r26,Z+2
 2154 0574 B381      		ldd r27,Z+3
 2155 0576 2396      		adiw r28,63-60
 2156 0578 8CAF      		std Y+60,r24
 2157 057a 9DAF      		std Y+61,r25
 2158 057c AEAF      		std Y+62,r26
 2159 057e BFAF      		std Y+63,r27
 2160 0580 2397      		sbiw r28,63-60
 2161 0582 BB0F      		lsl r27
 2162 0584 880B      		sbc r24,r24
 2163 0586 982F      		mov r25,r24
 2164 0588 DC01      		movw r26,r24
 2165 058a 2496      		adiw r28,67-63
 2166 058c 8FAF      		std Y+63,r24
 2167 058e 2497      		sbiw r28,67-63
 2168 0590 2596      		adiw r28,68-63
 2169 0592 8FAF      		std Y+63,r24
 2170 0594 2597      		sbiw r28,68-63
 2171 0596 2696      		adiw r28,69-63
 2172 0598 8FAF      		std Y+63,r24
 2173 059a 2697      		sbiw r28,69-63
 2174 059c 2796      		adiw r28,70-63
 2175 059e 8FAF      		std Y+63,r24
 2176 05a0 2797      		sbiw r28,70-63
 2177 05a2 8D81      		ldd r24,Y+5
 2178 05a4 9E81      		ldd r25,Y+6
 2179 05a6 FC01      		movw r30,r24
 2180 05a8 8081      		ld r24,Z
 2181 05aa 9181      		ldd r25,Z+1
 2182 05ac A281      		ldd r26,Z+2
 2183 05ae B381      		ldd r27,Z+3
 2184 05b0 2B96      		adiw r28,71-60
 2185 05b2 8CAF      		std Y+60,r24
 2186 05b4 9DAF      		std Y+61,r25
 2187 05b6 AEAF      		std Y+62,r26
 2188 05b8 BFAF      		std Y+63,r27
 2189 05ba 2B97      		sbiw r28,71-60
 2190 05bc BB0F      		lsl r27
 2191 05be 880B      		sbc r24,r24
 2192 05c0 982F      		mov r25,r24
 2193 05c2 DC01      		movw r26,r24
 2194 05c4 2C96      		adiw r28,75-63
 2195 05c6 8FAF      		std Y+63,r24
 2196 05c8 2C97      		sbiw r28,75-63
 2197 05ca 2D96      		adiw r28,76-63
 2198 05cc 8FAF      		std Y+63,r24
 2199 05ce 2D97      		sbiw r28,76-63
 2200 05d0 2E96      		adiw r28,77-63
 2201 05d2 8FAF      		std Y+63,r24
 2202 05d4 2E97      		sbiw r28,77-63
 2203 05d6 2F96      		adiw r28,78-63
 2204 05d8 8FAF      		std Y+63,r24
 2205 05da 2F97      		sbiw r28,78-63
 2206 05dc 2896      		adiw r28,71-63
 2207 05de AFAC      		ldd r10,Y+63
 2208 05e0 2897      		sbiw r28,71-63
 2209 05e2 2996      		adiw r28,72-63
 2210 05e4 BFAC      		ldd r11,Y+63
 2211 05e6 2997      		sbiw r28,72-63
 2212 05e8 2A96      		adiw r28,73-63
 2213 05ea CFAC      		ldd r12,Y+63
 2214 05ec 2A97      		sbiw r28,73-63
 2215 05ee 2B96      		adiw r28,74-63
 2216 05f0 DFAC      		ldd r13,Y+63
 2217 05f2 2B97      		sbiw r28,74-63
 2218 05f4 2C96      		adiw r28,75-63
 2219 05f6 EFAC      		ldd r14,Y+63
 2220 05f8 2C97      		sbiw r28,75-63
 2221 05fa 2D96      		adiw r28,76-63
 2222 05fc FFAC      		ldd r15,Y+63
 2223 05fe 2D97      		sbiw r28,76-63
 2224 0600 2E96      		adiw r28,77-63
 2225 0602 0FAD      		ldd r16,Y+63
 2226 0604 2E97      		sbiw r28,77-63
 2227 0606 2F96      		adiw r28,78-63
 2228 0608 1FAD      		ldd r17,Y+63
 2229 060a 2F97      		sbiw r28,78-63
 2230 060c 2FAD      		ldd r18,Y+63
 2231 060e 2196      		adiw r28,64-63
 2232 0610 3FAD      		ldd r19,Y+63
 2233 0612 2197      		sbiw r28,64-63
 2234 0614 2296      		adiw r28,65-63
 2235 0616 4FAD      		ldd r20,Y+63
 2236 0618 2297      		sbiw r28,65-63
 2237 061a 2396      		adiw r28,66-63
 2238 061c 5FAD      		ldd r21,Y+63
 2239 061e 2397      		sbiw r28,66-63
 2240 0620 2496      		adiw r28,67-63
 2241 0622 6FAD      		ldd r22,Y+63
 2242 0624 2497      		sbiw r28,67-63
 2243 0626 2596      		adiw r28,68-63
 2244 0628 7FAD      		ldd r23,Y+63
 2245 062a 2597      		sbiw r28,68-63
 2246 062c 2696      		adiw r28,69-63
 2247 062e 8FAD      		ldd r24,Y+63
 2248 0630 2697      		sbiw r28,69-63
 2249 0632 2796      		adiw r28,70-63
 2250 0634 9FAD      		ldd r25,Y+63
 2251 0636 2797      		sbiw r28,70-63
 2252 0638 0E94 0000 		call __muldi3
 2253 063c A22E      		mov r10,r18
 2254 063e B32E      		mov r11,r19
 2255 0640 C42E      		mov r12,r20
 2256 0642 D52E      		mov r13,r21
 2257 0644 E62E      		mov r14,r22
 2258 0646 F72E      		mov r15,r23
 2259 0648 082F      		mov r16,r24
 2260 064a 192F      		mov r17,r25
 2261 064c 2A2C      		mov r2,r10
 2262 064e 3B2C      		mov r3,r11
 2263 0650 4C2C      		mov r4,r12
 2264 0652 5D2C      		mov r5,r13
 2265 0654 6E2C      		mov r6,r14
 2266 0656 7F2C      		mov r7,r15
 2267 0658 802E      		mov r8,r16
 2268 065a 912E      		mov r9,r17
 2269 065c 2B85      		ldd r18,Y+11
 2270 065e 3C85      		ldd r19,Y+12
 2271 0660 4D85      		ldd r20,Y+13
 2272 0662 5E85      		ldd r21,Y+14
 2273 0664 6F85      		ldd r22,Y+15
 2274 0666 7889      		ldd r23,Y+16
 2275 0668 8989      		ldd r24,Y+17
 2276 066a 9A89      		ldd r25,Y+18
 2277 066c A22C      		mov r10,r2
 2278 066e B32C      		mov r11,r3
 2279 0670 C42C      		mov r12,r4
 2280 0672 D52C      		mov r13,r5
 2281 0674 E62C      		mov r14,r6
 2282 0676 F72C      		mov r15,r7
 2283 0678 082D      		mov r16,r8
 2284 067a 192D      		mov r17,r9
 2285 067c 0E94 0000 		call __adddi3
 2286 0680 2B87      		std Y+11,r18
 2287 0682 3C87      		std Y+12,r19
 2288 0684 4D87      		std Y+13,r20
 2289 0686 5E87      		std Y+14,r21
 2290 0688 6F87      		std Y+15,r22
 2291 068a 788B      		std Y+16,r23
 2292 068c 898B      		std Y+17,r24
 2293 068e 9A8B      		std Y+18,r25
 2294 0690 8F81      		ldd r24,Y+7
 2295 0692 9885      		ldd r25,Y+8
 2296 0694 0496      		adiw r24,4
 2297 0696 9887      		std Y+8,r25
 2298 0698 8F83      		std Y+7,r24
 2299 069a 8D81      		ldd r24,Y+5
 2300 069c 9E81      		ldd r25,Y+6
 2301 069e 0496      		adiw r24,4
 2302 06a0 9E83      		std Y+6,r25
 2303 06a2 8D83      		std Y+5,r24
 340:adpcm.c       ****         xb += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2304               		.loc 1 340 0 discriminator 2
 2305 06a4 8F81      		ldd r24,Y+7
 2306 06a6 9885      		ldd r25,Y+8
 2307 06a8 FC01      		movw r30,r24
 2308 06aa 8081      		ld r24,Z
 2309 06ac 9181      		ldd r25,Z+1
 2310 06ae A281      		ldd r26,Z+2
 2311 06b0 B381      		ldd r27,Z+3
 2312 06b2 6396      		adiw r28,79-60
 2313 06b4 8CAF      		std Y+60,r24
 2314 06b6 9DAF      		std Y+61,r25
 2315 06b8 AEAF      		std Y+62,r26
 2316 06ba BFAF      		std Y+63,r27
 2317 06bc 6397      		sbiw r28,79-60
 2318 06be BB0F      		lsl r27
 2319 06c0 880B      		sbc r24,r24
 2320 06c2 982F      		mov r25,r24
 2321 06c4 DC01      		movw r26,r24
 2322 06c6 6496      		adiw r28,83-63
 2323 06c8 8FAF      		std Y+63,r24
 2324 06ca 6497      		sbiw r28,83-63
 2325 06cc 6596      		adiw r28,84-63
 2326 06ce 8FAF      		std Y+63,r24
 2327 06d0 6597      		sbiw r28,84-63
 2328 06d2 6696      		adiw r28,85-63
 2329 06d4 8FAF      		std Y+63,r24
 2330 06d6 6697      		sbiw r28,85-63
 2331 06d8 6796      		adiw r28,86-63
 2332 06da 8FAF      		std Y+63,r24
 2333 06dc 6797      		sbiw r28,86-63
 2334 06de 8D81      		ldd r24,Y+5
 2335 06e0 9E81      		ldd r25,Y+6
 2336 06e2 FC01      		movw r30,r24
 2337 06e4 8081      		ld r24,Z
 2338 06e6 9181      		ldd r25,Z+1
 2339 06e8 A281      		ldd r26,Z+2
 2340 06ea B381      		ldd r27,Z+3
 2341 06ec 6B96      		adiw r28,87-60
 2342 06ee 8CAF      		std Y+60,r24
 2343 06f0 9DAF      		std Y+61,r25
 2344 06f2 AEAF      		std Y+62,r26
 2345 06f4 BFAF      		std Y+63,r27
 2346 06f6 6B97      		sbiw r28,87-60
 2347 06f8 BB0F      		lsl r27
 2348 06fa 880B      		sbc r24,r24
 2349 06fc 982F      		mov r25,r24
 2350 06fe DC01      		movw r26,r24
 2351 0700 6C96      		adiw r28,91-63
 2352 0702 8FAF      		std Y+63,r24
 2353 0704 6C97      		sbiw r28,91-63
 2354 0706 6D96      		adiw r28,92-63
 2355 0708 8FAF      		std Y+63,r24
 2356 070a 6D97      		sbiw r28,92-63
 2357 070c 6E96      		adiw r28,93-63
 2358 070e 8FAF      		std Y+63,r24
 2359 0710 6E97      		sbiw r28,93-63
 2360 0712 6F96      		adiw r28,94-63
 2361 0714 8FAF      		std Y+63,r24
 2362 0716 6F97      		sbiw r28,94-63
 2363 0718 6896      		adiw r28,87-63
 2364 071a AFAC      		ldd r10,Y+63
 2365 071c 6897      		sbiw r28,87-63
 2366 071e 6996      		adiw r28,88-63
 2367 0720 BFAC      		ldd r11,Y+63
 2368 0722 6997      		sbiw r28,88-63
 2369 0724 6A96      		adiw r28,89-63
 2370 0726 CFAC      		ldd r12,Y+63
 2371 0728 6A97      		sbiw r28,89-63
 2372 072a 6B96      		adiw r28,90-63
 2373 072c DFAC      		ldd r13,Y+63
 2374 072e 6B97      		sbiw r28,90-63
 2375 0730 6C96      		adiw r28,91-63
 2376 0732 EFAC      		ldd r14,Y+63
 2377 0734 6C97      		sbiw r28,91-63
 2378 0736 6D96      		adiw r28,92-63
 2379 0738 FFAC      		ldd r15,Y+63
 2380 073a 6D97      		sbiw r28,92-63
 2381 073c 6E96      		adiw r28,93-63
 2382 073e 0FAD      		ldd r16,Y+63
 2383 0740 6E97      		sbiw r28,93-63
 2384 0742 6F96      		adiw r28,94-63
 2385 0744 1FAD      		ldd r17,Y+63
 2386 0746 6F97      		sbiw r28,94-63
 2387 0748 6096      		adiw r28,79-63
 2388 074a 2FAD      		ldd r18,Y+63
 2389 074c 6097      		sbiw r28,79-63
 2390 074e 6196      		adiw r28,80-63
 2391 0750 3FAD      		ldd r19,Y+63
 2392 0752 6197      		sbiw r28,80-63
 2393 0754 6296      		adiw r28,81-63
 2394 0756 4FAD      		ldd r20,Y+63
 2395 0758 6297      		sbiw r28,81-63
 2396 075a 6396      		adiw r28,82-63
 2397 075c 5FAD      		ldd r21,Y+63
 2398 075e 6397      		sbiw r28,82-63
 2399 0760 6496      		adiw r28,83-63
 2400 0762 6FAD      		ldd r22,Y+63
 2401 0764 6497      		sbiw r28,83-63
 2402 0766 6596      		adiw r28,84-63
 2403 0768 7FAD      		ldd r23,Y+63
 2404 076a 6597      		sbiw r28,84-63
 2405 076c 6696      		adiw r28,85-63
 2406 076e 8FAD      		ldd r24,Y+63
 2407 0770 6697      		sbiw r28,85-63
 2408 0772 6796      		adiw r28,86-63
 2409 0774 9FAD      		ldd r25,Y+63
 2410 0776 6797      		sbiw r28,86-63
 2411 0778 0E94 0000 		call __muldi3
 2412 077c A22E      		mov r10,r18
 2413 077e B32E      		mov r11,r19
 2414 0780 C42E      		mov r12,r20
 2415 0782 D52E      		mov r13,r21
 2416 0784 E62E      		mov r14,r22
 2417 0786 F72E      		mov r15,r23
 2418 0788 082F      		mov r16,r24
 2419 078a 192F      		mov r17,r25
 2420 078c 2A2C      		mov r2,r10
 2421 078e 3B2C      		mov r3,r11
 2422 0790 4C2C      		mov r4,r12
 2423 0792 5D2C      		mov r5,r13
 2424 0794 6E2C      		mov r6,r14
 2425 0796 7F2C      		mov r7,r15
 2426 0798 802E      		mov r8,r16
 2427 079a 912E      		mov r9,r17
 2428 079c 2B89      		ldd r18,Y+19
 2429 079e 3C89      		ldd r19,Y+20
 2430 07a0 4D89      		ldd r20,Y+21
 2431 07a2 5E89      		ldd r21,Y+22
 2432 07a4 6F89      		ldd r22,Y+23
 2433 07a6 788D      		ldd r23,Y+24
 2434 07a8 898D      		ldd r24,Y+25
 2435 07aa 9A8D      		ldd r25,Y+26
 2436 07ac A22C      		mov r10,r2
 2437 07ae B32C      		mov r11,r3
 2438 07b0 C42C      		mov r12,r4
 2439 07b2 D52C      		mov r13,r5
 2440 07b4 E62C      		mov r14,r6
 2441 07b6 F72C      		mov r15,r7
 2442 07b8 082D      		mov r16,r8
 2443 07ba 192D      		mov r17,r9
 2444 07bc 0E94 0000 		call __adddi3
 2445 07c0 2B8B      		std Y+19,r18
 2446 07c2 3C8B      		std Y+20,r19
 2447 07c4 4D8B      		std Y+21,r20
 2448 07c6 5E8B      		std Y+22,r21
 2449 07c8 6F8B      		std Y+23,r22
 2450 07ca 788F      		std Y+24,r23
 2451 07cc 898F      		std Y+25,r24
 2452 07ce 9A8F      		std Y+26,r25
 2453 07d0 8F81      		ldd r24,Y+7
 2454 07d2 9885      		ldd r25,Y+8
 2455 07d4 0496      		adiw r24,4
 2456 07d6 9887      		std Y+8,r25
 2457 07d8 8F83      		std Y+7,r24
 2458 07da 8D81      		ldd r24,Y+5
 2459 07dc 9E81      		ldd r25,Y+6
 2460 07de 0496      		adiw r24,4
 2461 07e0 9E83      		std Y+6,r25
 2462 07e2 8D83      		std Y+5,r24
 338:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 2463               		.loc 1 338 0 discriminator 2
 2464 07e4 8981      		ldd r24,Y+1
 2465 07e6 9A81      		ldd r25,Y+2
 2466 07e8 AB81      		ldd r26,Y+3
 2467 07ea BC81      		ldd r27,Y+4
 2468 07ec 0196      		adiw r24,1
 2469 07ee A11D      		adc r26,__zero_reg__
 2470 07f0 B11D      		adc r27,__zero_reg__
 2471 07f2 8983      		std Y+1,r24
 2472 07f4 9A83      		std Y+2,r25
 2473 07f6 AB83      		std Y+3,r26
 2474 07f8 BC83      		std Y+4,r27
 2475               	.L20:
 338:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 2476               		.loc 1 338 0 is_stmt 0 discriminator 1
 2477 07fa 8981      		ldd r24,Y+1
 2478 07fc 9A81      		ldd r25,Y+2
 2479 07fe AB81      		ldd r26,Y+3
 2480 0800 BC81      		ldd r27,Y+4
 2481 0802 8A30      		cpi r24,10
 2482 0804 9105      		cpc r25,__zero_reg__
 2483 0806 A105      		cpc r26,__zero_reg__
 2484 0808 B105      		cpc r27,__zero_reg__
 2485 080a 04F4      		brge .+2
 2486 080c 00C0      		rjmp .L21
 341:adpcm.c       ****     }
 342:adpcm.c       **** /* final mult/accumulate */
 343:adpcm.c       ****     xa += (int64_t)(*tqmf_ptr++) * (*h_ptr++);
 2487               		.loc 1 343 0 is_stmt 1
 2488 080e 8F81      		ldd r24,Y+7
